Method,Name,Error,Occurrences
OPTIONS,/api/user/logout,"ConnectionResetError(104, 'Connection reset by peer')",2
OPTIONS,/api/user/login,"ConnectionResetError(104, 'Connection reset by peer')",7
OPTIONS,/api/exercise-production,"ConnectionResetError(104, 'Connection reset by peer')",1
POST,/api/user/login,"ConnectionResetError(104, 'Connection reset by peer')",2
OPTIONS,/api/user/login,"ConnectionRefusedError(111, 'Connection refused')",9
GET,/api/auth/verify,"ConnectionResetError(104, 'Connection reset by peer')",4
OPTIONS,/api/user/login,RemoteDisconnected('Remote end closed connection without response'),1
GET,/api/auth/verify,RemoteDisconnected('Remote end closed connection without response'),2
OPTIONS,/api/auth/verify,"ConnectionResetError(104, 'Connection reset by peer')",3
POST,/api/user/login,"ConnectionRefusedError(111, 'Connection refused')",4
POST,/api/exercise-production,RemoteDisconnected('Remote end closed connection without response'),23
DELETE,/api/user/logout,"ConnectionResetError(104, 'Connection reset by peer')",2
POST,/api/exercise-production,"ConnectionResetError(104, 'Connection reset by peer')",2
